0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.56.402.090 I slot print_timing: id  1 | task 1285 | prompt eval time =     703.42 ms /   110 tokens (    6.39 ms per token,   156.38 tokens per second)
1.56.402.093 I slot print_timing: id  1 | task 1285 |        eval time =    2204.58 ms /    37 tokens (   59.58 ms per token,    16.78 tokens per second)
1.56.402.094 I slot print_timing: id  1 | task 1285 |       total time =    2908.00 ms /   147 tokens
1.56.402.094 I slot print_timing: id  1 | task 1285 |    graphs reused =        827
1.56.402.225 I slot      release: id  1 | task 1285 | stop processing: n_tokens = 146, truncated = 0
1.56.478.055 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104006235316
1.56.480.130 I slot launch_slot_: id  1 | task 1326 | processing task, is_child = 0
1.57.872.742 I slot print_timing: id  2 | task 1282 | prompt eval time =     774.79 ms /    97 tokens (    7.99 ms per token,   125.20 tokens per second)
1.57.872.751 I slot print_timing: id  2 | task 1282 |        eval time =    4062.22 ms /    55 tokens (   73.86 ms per token,    13.54 tokens per second)
1.57.872.754 I slot print_timing: id  2 | task 1282 |       total time =    4837.01 ms /   152 tokens
1.57.872.754 I slot print_timing: id  2 | task 1282 |    graphs reused =        838
1.57.872.816 I slot      release: id  2 | task 1282 | stop processing: n_tokens = 151, truncated = 0
1.57.947.726 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104007705908
1.57.950.150 I slot launch_slot_: id  2 | task 1343 | processing task, is_child = 0
1.58.556.915 I slot print_timing: id  1 | task 1326 | prompt eval time =     656.28 ms /   113 tokens (    5.81 ms per token,   172.18 tokens per second)
1.58.556.918 I slot print_timing: id  1 | task 1326 |        eval time =    1420.50 ms /    19 tokens (   74.76 ms per token,    13.38 tokens per second)
1.58.556.918 I slot print_timing: id  1 | task 1326 |       total time =    2076.77 ms /   132 tokens
1.58.556.919 I slot print_timing: id  1 | task 1326 |    graphs reused =        839
1.58.556.967 I slot      release: id  1 | task 1326 | stop processing: n_tokens = 131, truncated = 0
1.58.632.147 I slot print_timing: id  3 | task 1255 | prompt eval time =     672.20 ms /   119 tokens (    5.65 ms per token,   177.03 tokens per second)
1.58.632.150 I slot print_timing: id  3 | task 1255 |        eval time =    7951.27 ms /    85 tokens (   93.54 ms per token,    10.69 tokens per second)
1.58.632.152 I slot print_timing: id  3 | task 1255 |       total time =    8623.47 ms /   204 tokens
1.58.632.152 I slot print_timing: id  3 | task 1255 |    graphs reused =        839
1.58.632.276 I slot      release: id  3 | task 1255 | stop processing: n_tokens = 203, truncated = 0
1.58.632.285 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104008390058
1.58.632.867 I slot launch_slot_: id  1 | task 1350 | processing task, is_child = 0
1.58.859.020 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104008465369
1.58.859.191 I slot launch_slot_: id  3 | task 1352 | processing task, is_child = 0
1.59.988.547 I slot print_timing: id  0 | task 1266 | prompt eval time =     635.62 ms /   119 tokens (    5.34 ms per token,   187.22 tokens per second)
1.59.988.550 I slot print_timing: id  0 | task 1266 |        eval time =    7980.80 ms /    84 tokens (   95.01 ms per token,    10.53 tokens per second)
1.59.988.551 I slot print_timing: id  0 | task 1266 |       total time =    8616.42 ms /   203 tokens
1.59.988.551 I slot print_timing: id  0 | task 1266 |    graphs reused =        842
1.59.988.611 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 202, truncated = 0
2.00.056.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104009821702
2.00.059.574 I slot launch_slot_: id  0 | task 1361 | processing task, is_child = 0
2.02.376.435 I slot print_timing: id  1 | task 1350 | prompt eval time =     983.91 ms /   110 tokens (    8.94 ms per token,   111.80 tokens per second)
2.02.376.439 I slot print_timing: id  1 | task 1350 |        eval time =    2756.86 ms /    37 tokens (   74.51 ms per token,    13.42 tokens per second)
2.02.376.439 I slot print_timing: id  1 | task 1350 |       total time =    3740.76 ms /   147 tokens
2.02.376.440 I slot print_timing: id  1 | task 1350 |    graphs reused =        869
2.02.376.501 I slot      release: id  1 | task 1350 | stop processing: n_tokens = 146, truncated = 0
2.02.452.055 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104012209592
2.02.463.168 I slot launch_slot_: id  1 | task 1393 | processing task, is_child = 0
2.03.216.652 I slot print_timing: id  1 | task 1393 | prompt eval time =     565.74 ms /    74 tokens (    7.65 ms per token,   130.80 tokens per second)
2.03.216.657 I slot print_timing: id  1 | task 1393 |        eval time =     187.70 ms /     4 tokens (   46.92 ms per token,    21.31 tokens per second)
2.03.216.658 I slot print_timing: id  1 | task 1393 |       total time =     753.44 ms /    78 tokens
2.03.216.659 I slot print_timing: id  1 | task 1393 |    graphs reused =        871
2.03.218.359 I slot      release: id  1 | task 1393 | stop processing: n_tokens = 125, truncated = 0
2.03.299.166 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 104013051453
2.03.323.134 I slot launch_slot_: id  1 | task 1401 | processing task, is_child = 0
2.04.251.311 I slot print_timing: id  3 | task 1352 | prompt eval time =     884.39 ms /   135 tokens (    6.55 ms per token,   152.65 tokens per second)
2.04.251.314 I slot print_timing: id  3 | task 1352 |        eval time =    4507.59 ms /    53 tokens (   85.05 ms per token,    11.76 tokens per second)
2.04.251.314 I slot print_timing: id  3 | task 1352 |       total time =    5391.98 ms /   188 tokens
2.04.251.315 I slot print_timing: id  3 | task 1352 |    graphs reused =        876
2.04.251.394 I slot      release: id  3 | task 1352 | stop processing: n_tokens = 187, truncated = 0
2.04.318.370 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104014084486
2.04.331.075 I slot launch_slot_: id  3 | task 1412 | processing task, is_child = 0
2.04.812.504 I slot print_timing: id  0 | task 1361 | prompt eval time =     643.94 ms /   135 tokens (    4.77 ms per token,   209.65 tokens per second)
2.04.812.507 I slot print_timing: id  0 | task 1361 |        eval time =    4108.98 ms /    50 tokens (   82.18 ms per token,    12.17 tokens per second)
2.04.812.508 I slot print_timing: id  0 | task 1361 |       total time =    4752.92 ms /   185 tokens
2.04.812.508 I slot print_timing: id  0 | task 1361 |    graphs reused =        877
2.04.812.558 I slot      release: id  0 | task 1361 | stop processing: n_tokens = 184, truncated = 0
2.04.813.491 I slot print_timing: id  3 | task 1412 | prompt eval time =     418.24 ms /    52 tokens (    8.04 ms per token,   124.33 tokens per second)
2.04.813.494 I slot print_timing: id  3 | task 1412 |        eval time =      64.17 ms /     2 tokens (   32.08 ms per token,    31.17 tokens per second)
2.04.813.495 I slot print_timing: id  3 | task 1412 |       total time =     482.41 ms /    54 tokens
2.04.813.495 I slot print_timing: id  3 | task 1412 |    graphs reused =        877
2.04.814.328 I slot      release: id  3 | task 1412 | stop processing: n_tokens = 94, truncated = 0
2.04.861.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104014645649
2.04.865.738 I slot launch_slot_: id  0 | task 1418 | processing task, is_child = 0
2.04.876.459 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.429 (> 0.100 thold), f_keep = 0.479
2.04.876.527 I slot launch_slot_: id  3 | task 1419 | processing task, is_child = 0
2.05.092.350 I slot print_timing: id  2 | task 1343 | prompt eval time =     482.80 ms /    57 tokens (    8.47 ms per token,   118.06 tokens per second)
2.05.092.353 I slot print_timing: id  2 | task 1343 |        eval time =    6659.38 ms /    67 tokens (   99.39 ms per token,    10.06 tokens per second)
2.05.092.354 I slot print_timing: id  2 | task 1343 |       total time =    7142.19 ms /   124 tokens
2.05.092.355 I slot print_timing: id  2 | task 1343 |    graphs reused =        877
2.05.092.414 I slot      release: id  2 | task 1343 | stop processing: n_tokens = 179, truncated = 0
2.05.428.936 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104014925505
2.05.435.213 I slot launch_slot_: id  2 | task 1422 | processing task, is_child = 0
2.06.322.373 I slot print_timing: id  3 | task 1419 | prompt eval time =     853.86 ms /    64 tokens (   13.34 ms per token,    74.95 tokens per second)
2.06.322.378 I slot print_timing: id  3 | task 1419 |        eval time =     591.92 ms /     4 tokens (  147.98 ms per token,     6.76 tokens per second)
2.06.322.379 I slot print_timing: id  3 | task 1419 |       total time =    1445.78 ms /    68 tokens
2.06.322.379 I slot print_timing: id  3 | task 1419 |    graphs reused =        877
2.06.322.423 I slot      release: id  3 | task 1419 | stop processing: n_tokens = 108, truncated = 0
2.06.390.588 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104016155514
2.06.398.115 I slot launch_slot_: id  3 | task 1428 | processing task, is_child = 0
2.08.407.876 I slot print_timing: id  2 | task 1422 | prompt eval time =     823.09 ms /   129 tokens (    6.38 ms per token,   156.73 tokens per second)
2.08.407.880 I slot print_timing: id  2 | task 1422 |        eval time =    2149.53 ms /    32 tokens (   67.17 ms per token,    14.89 tokens per second)
2.08.407.880 I slot print_timing: id  2 | task 1422 |       total time =    2972.62 ms /   161 tokens
2.08.407.881 I slot print_timing: id  2 | task 1422 |    graphs reused =        903
2.08.407.989 I slot      release: id  2 | task 1422 | stop processing: n_tokens = 160, truncated = 0
2.08.484.137 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104018241081
2.08.486.602 I slot launch_slot_: id  2 | task 1459 | processing task, is_child = 0
2.10.204.782 I slot print_timing: id  3 | task 1428 | prompt eval time =     411.45 ms /    64 tokens (    6.43 ms per token,   155.55 tokens per second)
2.10.204.786 I slot print_timing: id  3 | task 1428 |        eval time =    3395.17 ms /    51 tokens (   66.57 ms per token,    15.02 tokens per second)
2.10.204.786 I slot print_timing: id  3 | task 1428 |       total time =    3806.62 ms /   115 tokens
2.10.204.787 I slot print_timing: id  3 | task 1428 |    graphs reused =        922
2.10.204.950 I slot      release: id  3 | task 1428 | stop processing: n_tokens = 154, truncated = 0
2.10.274.472 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104020038042
2.10.282.242 I slot launch_slot_: id  3 | task 1484 | processing task, is_child = 0
2.12.106.966 I slot print_timing: id  1 | task 1401 | n_decoded =    100, tg =  12.16 t/s, tg_3s =  12.16 t/s
2.13.025.283 I slot print_timing: id  0 | task 1418 | n_decoded =    100, tg =  13.71 t/s, tg_3s =  13.71 t/s
2.13.272.015 I slot print_timing: id  2 | task 1459 | prompt eval time =     483.46 ms /    57 tokens (    8.48 ms per token,   117.90 tokens per second)
2.13.272.020 I slot print_timing: id  2 | task 1459 |        eval time =    4301.94 ms /    67 tokens (   64.21 ms per token,    15.57 tokens per second)
2.13.272.021 I slot print_timing: id  2 | task 1459 |       total time =    4785.40 ms /   124 tokens
2.13.272.021 I slot print_timing: id  2 | task 1459 |    graphs reused =        964
2.13.272.195 I slot      release: id  2 | task 1459 | stop processing: n_tokens = 179, truncated = 0
2.13.347.037 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104023105289
2.13.352.163 I slot launch_slot_: id  2 | task 1531 | processing task, is_child = 0
2.13.913.957 I slot print_timing: id  2 | task 1531 | prompt eval time =     494.21 ms /    42 tokens (   11.77 ms per token,    84.98 tokens per second)
2.13.913.961 I slot print_timing: id  2 | task 1531 |        eval time =      67.58 ms /     2 tokens (   33.79 ms per token,    29.60 tokens per second)
2.13.913.961 I slot print_timing: id  2 | task 1531 |       total time =     561.78 ms /    44 tokens
2.13.913.962 I slot print_timing: id  2 | task 1531 |    graphs reused =        964
2.13.915.171 I slot      release: id  2 | task 1531 | stop processing: n_tokens = 84, truncated = 0
2.13.991.628 I slot print_timing: id  3 | task 1484 | prompt eval time =     413.44 ms /    64 tokens (    6.46 ms per token,   154.80 tokens per second)
2.13.991.631 I slot print_timing: id  3 | task 1484 |        eval time =    3295.93 ms /    49 tokens (   67.26 ms per token,    14.87 tokens per second)
2.13.991.632 I slot print_timing: id  3 | task 1484 |       total time =    3709.37 ms /   113 tokens
2.13.991.632 I slot print_timing: id  3 | task 1484 |    graphs reused =        964
2.13.991.662 I slot      release: id  3 | task 1484 | stop processing: n_tokens = 168, truncated = 0
2.13.991.670 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 104023748264
2.13.997.232 I slot launch_slot_: id  2 | task 1537 | processing task, is_child = 0
2.14.214.556 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104023824753
2.14.217.286 I slot launch_slot_: id  3 | task 1539 | processing task, is_child = 0
2.14.917.973 I slot print_timing: id  3 | task 1539 | prompt eval time =     637.12 ms /    46 tokens (   13.85 ms per token,    72.20 tokens per second)
2.14.917.977 I slot print_timing: id  3 | task 1539 |        eval time =      63.27 ms /     2 tokens (   31.63 ms per token,    31.61 tokens per second)
2.14.917.977 I slot print_timing: id  3 | task 1539 |       total time =     700.38 ms /    48 tokens
2.14.917.978 I slot print_timing: id  3 | task 1539 |    graphs reused =        964
2.14.918.129 I slot      release: id  3 | task 1539 | stop processing: n_tokens = 88, truncated = 0
2.14.986.120 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 104024751220
2.14.993.457 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
2.15.213.619 I slot print_timing: id  1 | task 1401 | n_decoded =    132, tg =  11.65 t/s, tg_3s =  10.30 t/s
2.16.057.014 I slot print_timing: id  0 | task 1418 | n_decoded =    127, tg =  12.30 t/s, tg_3s =   8.90 t/s
2.18.258.506 I slot print_timing: id  1 | task 1401 | n_decoded =    177, tg =  12.31 t/s, tg_3s =  14.78 t/s
2.19.093.672 I slot print_timing: id  0 | task 1418 | n_decoded =    175, tg =  13.09 t/s, tg_3s =  15.81 t/s
2.21.322.228 I slot print_timing: id  1 | task 1401 | n_decoded =    222, tg =  12.73 t/s, tg_3s =  14.69 t/s
2.21.686.304 I slot print_timing: id  2 | task 1537 | n_decoded =    100, tg =  14.38 t/s, tg_3s =  14.38 t/s
2.22.102.863 I slot print_timing: id  0 | task 1418 | n_decoded =    218, tg =  13.31 t/s, tg_3s =  14.29 t/s
2.22.103.933 I slot print_timing: id  3 | task 1545 | n_decoded =    100, tg =  15.28 t/s, tg_3s =  15.28 t/s
2.24.349.063 I slot print_timing: id  1 | task 1401 | n_decoded =    267, tg =  13.04 t/s, tg_3s =  14.87 t/s
2.24.735.199 I slot print_timing: id  2 | task 1537 | n_decoded =    146, tg =  14.59 t/s, tg_3s =  15.09 t/s
2.25.128.019 I slot print_timing: id  0 | task 1418 | n_decoded =    264, tg =  13.61 t/s, tg_3s =  15.21 t/s
2.25.131.831 I slot print_timing: id  3 | task 1545 | n_decoded =    146, tg =  15.25 t/s, tg_3s =  15.19 t/s
2.25.198.008 I slot print_timing: id  1 | task 1401 | prompt eval time =     557.47 ms /    74 tokens (    7.53 ms per token,   132.74 tokens per second)
2.25.198.012 I slot print_timing: id  1 | task 1401 |        eval time =   21317.38 ms /   280 tokens (   76.13 ms per token,    13.13 tokens per second)
2.25.198.013 I slot print_timing: id  1 | task 1401 |       total time =   21874.86 ms /   354 tokens
2.25.198.013 I slot print_timing: id  1 | task 1401 |    graphs reused =       1108
2.25.205.913 I slot      release: id  1 | task 1401 | stop processing: n_tokens = 394, truncated = 0
2.25.376.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.056
2.25.423.926 I slot launch_slot_: id  1 | task 1697 | processing task, is_child = 0
2.27.795.066 I slot print_timing: id  2 | task 1537 | n_decoded =    182, tg =  13.93 t/s, tg_3s =  11.77 t/s
2.28.146.624 I slot print_timing: id  0 | task 1418 | n_decoded =    299, tg =  13.34 t/s, tg_3s =  11.59 t/s
2.28.147.923 I slot print_timing: id  3 | task 1545 | n_decoded =    181, tg =  14.38 t/s, tg_3s =  11.60 t/s
2.30.816.595 I slot print_timing: id  2 | task 1537 | n_decoded =    228, tg =  14.17 t/s, tg_3s =  15.22 t/s
2.31.201.656 I slot print_timing: id  0 | task 1418 | n_decoded =    346, tg =  13.58 t/s, tg_3s =  15.38 t/s
2.31.202.612 I slot print_timing: id  3 | task 1545 | n_decoded =    228, tg =  14.57 t/s, tg_3s =  15.39 t/s
2.32.665.303 I slot print_timing: id  1 | task 1697 | n_decoded =    100, tg =  15.35 t/s, tg_3s =  15.35 t/s
2.32.916.427 I slot print_timing: id  0 | task 1418 | prompt eval time =     853.00 ms /    94 tokens (    9.07 ms per token,   110.20 tokens per second)
2.32.916.430 I slot print_timing: id  0 | task 1418 |        eval time =   27186.89 ms /   373 tokens (   72.89 ms per token,    13.72 tokens per second)
2.32.916.430 I slot print_timing: id  0 | task 1418 |       total time =   28039.89 ms /   467 tokens
2.32.916.431 I slot print_timing: id  0 | task 1418 |    graphs reused =       1210
2.32.917.234 I slot      release: id  0 | task 1418 | stop processing: n_tokens = 466, truncated = 0
2.32.986.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.202
2.32.996.782 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
2.33.830.380 I slot print_timing: id  2 | task 1537 | n_decoded =    271, tg =  14.19 t/s, tg_3s =  14.27 t/s
2.34.209.565 I slot print_timing: id  3 | task 1545 | n_decoded =    271, tg =  14.53 t/s, tg_3s =  14.30 t/s
2.35.719.648 I slot print_timing: id  1 | task 1697 | n_decoded =    144, tg =  15.05 t/s, tg_3s =  14.41 t/s
2.36.845.271 I slot print_timing: id  2 | task 1537 | n_decoded =    319, tg =  14.42 t/s, tg_3s =  15.92 t/s
2.37.221.162 I slot print_timing: id  3 | task 1545 | n_decoded =    319, tg =  14.73 t/s, tg_3s =  15.94 t/s
2.38.743.842 I slot print_timing: id  1 | task 1697 | n_decoded =    192, tg =  15.25 t/s, tg_3s =  15.87 t/s
2.39.685.821 I slot print_timing: id  0 | task 1805 | n_decoded =    100, tg =  16.04 t/s, tg_3s =  16.04 t/s
2.39.875.039 I slot print_timing: id  2 | task 1537 | n_decoded =    367, tg =  14.60 t/s, tg_3s =  15.84 t/s
2.40.251.919 I slot print_timing: id  3 | task 1545 | n_decoded =    367, tg =  14.86 t/s, tg_3s =  15.84 t/s
2.41.749.095 I slot print_timing: id  1 | task 1697 | n_decoded =    240, tg =  15.39 t/s, tg_3s =  15.97 t/s
2.42.677.528 I slot print_timing: id  3 | task 1545 | prompt eval time =     564.87 ms /    88 tokens (    6.42 ms per token,   155.79 tokens per second)
2.42.677.531 I slot print_timing: id  3 | task 1545 |        eval time =   27119.19 ms /   406 tokens (   66.80 ms per token,    14.97 tokens per second)
2.42.677.531 I slot print_timing: id  3 | task 1545 |       total time =   27684.06 ms /   494 tokens
2.42.677.532 I slot print_timing: id  3 | task 1545 |    graphs reused =       1357
2.42.678.098 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 493, truncated = 0
2.42.745.786 I slot print_timing: id  0 | task 1805 | n_decoded =    149, tg =  16.03 t/s, tg_3s =  16.01 t/s
2.42.746.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.178
2.42.758.466 I slot launch_slot_: id  3 | task 1957 | processing task, is_child = 0
2.43.044.893 I slot print_timing: id  2 | task 1537 | n_decoded =    415, tg =  14.66 t/s, tg_3s =  15.14 t/s
2.44.781.425 I slot print_timing: id  1 | task 1697 | n_decoded =    285, tg =  15.30 t/s, tg_3s =  14.84 t/s
2.45.646.038 I slot print_timing: id  2 | task 1537 | prompt eval time =     730.76 ms /    84 tokens (    8.70 ms per token,   114.95 tokens per second)
2.45.646.042 I slot print_timing: id  2 | task 1537 |        eval time =   30916.24 ms /   456 tokens (   67.80 ms per token,    14.75 tokens per second)
2.45.646.043 I slot print_timing: id  2 | task 1537 |       total time =   31647.01 ms /   540 tokens
2.45.646.043 I slot print_timing: id  2 | task 1537 |    graphs reused =       1396
2.45.646.114 I slot      release: id  2 | task 1537 | stop processing: n_tokens = 539, truncated = 0
2.45.721.940 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.156
2.45.736.730 I slot launch_slot_: id  2 | task 2002 | processing task, is_child = 0
2.45.826.151 I slot print_timing: id  0 | task 1805 | n_decoded =    194, tg =  15.68 t/s, tg_3s =  14.61 t/s
2.47.833.311 I slot print_timing: id  1 | task 1697 | n_decoded =    329, tg =  15.17 t/s, tg_3s =  14.42 t/s
2.48.834.213 I slot print_timing: id  0 | task 1805 | n_decoded =    238, tg =  15.47 t/s, tg_3s =  14.63 t/s
2.49.635.482 I slot print_timing: id  3 | task 1957 | n_decoded =    100, tg =  15.47 t/s, tg_3s =  15.47 t/s
2.50.876.994 I slot print_timing: id  1 | task 1697 | n_decoded =    378, tg =  15.29 t/s, tg_3s =  16.10 t/s
2.51.873.649 I slot print_timing: id  0 | task 1805 | n_decoded =    287, tg =  15.58 t/s, tg_3s =  16.12 t/s
2.52.121.297 I slot print_timing: id  1 | task 1697 | prompt eval time =     727.83 ms /    92 tokens (    7.91 ms per token,   126.40 tokens per second)
2.52.121.303 I slot print_timing: id  1 | task 1697 |        eval time =   25969.44 ms /   398 tokens (   65.25 ms per token,    15.33 tokens per second)
2.52.121.303 I slot print_timing: id  1 | task 1697 |       total time =   26697.26 ms /   490 tokens
2.52.121.304 I slot print_timing: id  1 | task 1697 |    graphs reused =       1490
2.52.121.486 I slot      release: id  1 | task 1697 | stop processing: n_tokens = 489, truncated = 0
2.52.197.536 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.188
2.52.207.999 I slot launch_slot_: id  1 | task 2102 | processing task, is_child = 0
2.52.685.444 I slot print_timing: id  2 | task 2002 | n_decoded =    100, tg =  15.46 t/s, tg_3s =  15.46 t/s
2.52.685.975 I slot print_timing: id  3 | task 1957 | n_decoded =    144, tg =  15.13 t/s, tg_3s =  14.42 t/s
2.54.931.400 I slot print_timing: id  0 | task 1805 | n_decoded =    331, tg =  15.41 t/s, tg_3s =  14.39 t/s
2.55.702.770 I slot print_timing: id  2 | task 2002 | n_decoded =    148, tg =  15.60 t/s, tg_3s =  15.91 t/s
2.55.703.074 I slot print_timing: id  3 | task 1957 | n_decoded =    192, tg =  15.32 t/s, tg_3s =  15.91 t/s
2.57.944.130 I slot print_timing: id  0 | task 1805 | n_decoded =    379, tg =  15.47 t/s, tg_3s =  15.93 t/s
2.58.748.404 I slot print_timing: id  2 | task 2002 | n_decoded =    197, tg =  15.72 t/s, tg_3s =  16.09 t/s
2.58.748.712 I slot print_timing: id  3 | task 1957 | n_decoded =    241, tg =  15.47 t/s, tg_3s =  16.09 t/s
2.58.871.961 I slot print_timing: id  1 | task 2102 | n_decoded =    100, tg =  16.16 t/s, tg_3s =  16.16 t/s
2.59.860.191 I slot print_timing: id  0 | task 1805 | prompt eval time =     454.63 ms /    52 tokens (    8.74 ms per token,   114.38 tokens per second)
2.59.860.193 I slot print_timing: id  0 | task 1805 |        eval time =   26408.76 ms /   410 tokens (   64.41 ms per token,    15.53 tokens per second)
2.59.860.194 I slot print_timing: id  0 | task 1805 |       total time =   26863.39 ms /   462 tokens
2.59.860.195 I slot print_timing: id  0 | task 1805 |    graphs reused =       1604
2.59.860.354 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 503, truncated = 0
2.59.929.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.187
2.59.938.507 I slot launch_slot_: id  0 | task 2222 | processing task, is_child = 0
3.01.762.758 I slot print_timing: id  2 | task 2002 | n_decoded =    241, tg =  15.50 t/s, tg_3s =  14.60 t/s
3.01.763.150 I slot print_timing: id  3 | task 1957 | n_decoded =    285, tg =  15.33 t/s, tg_3s =  14.60 t/s
3.01.889.110 I slot print_timing: id  1 | task 2102 | n_decoded =    144, tg =  15.64 t/s, tg_3s =  14.58 t/s
3.04.804.624 I slot print_timing: id  2 | task 2002 | n_decoded =    289, tg =  15.55 t/s, tg_3s =  15.78 t/s
3.04.804.988 I slot print_timing: id  3 | task 1957 | n_decoded =    333, tg =  15.39 t/s, tg_3s =  15.78 t/s
3.04.928.159 I slot print_timing: id  1 | task 2102 | n_decoded =    192, tg =  15.68 t/s, tg_3s =  15.79 t/s
3.06.655.782 I slot print_timing: id  0 | task 2222 | n_decoded =    100, tg =  15.95 t/s, tg_3s =  15.95 t/s
3.07.848.267 I slot print_timing: id  2 | task 2002 | n_decoded =    337, tg =  15.58 t/s, tg_3s =  15.77 t/s
3.07.848.634 I slot print_timing: id  3 | task 1957 | n_decoded =    381, tg =  15.44 t/s, tg_3s =  15.77 t/s
3.07.972.977 I slot print_timing: id  1 | task 2102 | n_decoded =    240, tg =  15.70 t/s, tg_3s =  15.76 t/s
3.09.679.234 I slot print_timing: id  0 | task 2222 | n_decoded =    148, tg =  15.92 t/s, tg_3s =  15.88 t/s
3.10.325.233 I slot print_timing: id  2 | task 2002 | prompt eval time =     480.22 ms /    42 tokens (   11.43 ms per token,    87.46 tokens per second)
3.10.325.238 I slot print_timing: id  2 | task 2002 |        eval time =   24108.26 ms /   376 tokens (   64.12 ms per token,    15.60 tokens per second)
3.10.325.238 I slot print_timing: id  2 | task 2002 |       total time =   24588.48 ms /   418 tokens
3.10.325.239 I slot print_timing: id  2 | task 2002 |    graphs reused =       1761
3.10.325.746 I slot      release: id  2 | task 2002 | stop processing: n_tokens = 459, truncated = 0
3.10.402.208 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.183
3.10.414.631 I slot launch_slot_: id  2 | task 2384 | processing task, is_child = 0
3.10.898.026 I slot print_timing: id  3 | task 1957 | n_decoded =    424, tg =  15.29 t/s, tg_3s =  14.10 t/s
3.11.028.592 I slot print_timing: id  1 | task 2102 | n_decoded =    283, tg =  15.43 t/s, tg_3s =  14.07 t/s
3.11.664.725 I slot print_timing: id  3 | task 1957 | prompt eval time =     411.05 ms /    46 tokens (    8.94 ms per token,   111.91 tokens per second)
3.11.664.735 I slot print_timing: id  3 | task 1957 |        eval time =   28495.18 ms /   436 tokens (   65.36 ms per token,    15.30 tokens per second)
3.11.664.735 I slot print_timing: id  3 | task 1957 |       total time =   28906.23 ms /   482 tokens
3.11.665.330 I slot print_timing: id  3 | task 1957 |    graphs reused =       1771
3.11.665.435 I slot      release: id  3 | task 1957 | stop processing: n_tokens = 523, truncated = 0
3.11.732.958 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.168
3.11.742.335 I slot launch_slot_: id  3 | task 2401 | processing task, is_child = 0
3.12.712.621 I slot print_timing: id  0 | task 2222 | n_decoded =    187, tg =  15.17 t/s, tg_3s =  12.86 t/s
