0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.41.564.212 I slot print_timing: id  3 | task 3082 | n_decoded =    162, tg =   9.94 t/s, tg_3s =   9.73 t/s
4.41.674.048 I slot print_timing: id  0 | task 3147 | n_decoded =    100, tg =  10.37 t/s, tg_3s =  10.37 t/s
4.41.674.451 I slot print_timing: id  1 | task 2793 | n_decoded =    447, tg =  11.23 t/s, tg_3s =   9.69 t/s
4.43.927.263 I slot print_timing: id  2 | task 2864 | n_decoded =    400, tg =  11.37 t/s, tg_3s =   8.92 t/s
4.44.593.875 I slot print_timing: id  3 | task 3082 | n_decoded =    189, tg =   9.78 t/s, tg_3s =   8.91 t/s
4.44.705.089 I slot print_timing: id  0 | task 3147 | n_decoded =    127, tg =  10.02 t/s, tg_3s =   8.91 t/s
4.44.705.490 I slot print_timing: id  1 | task 2793 | n_decoded =    474, tg =  11.07 t/s, tg_3s =   8.91 t/s
4.46.959.401 I slot print_timing: id  2 | task 2864 | n_decoded =    428, tg =  11.20 t/s, tg_3s =   9.23 t/s
4.47.595.713 I slot print_timing: id  3 | task 3082 | n_decoded =    217, tg =   9.72 t/s, tg_3s =   9.33 t/s
4.47.804.297 I slot print_timing: id  0 | task 3147 | n_decoded =    156, tg =   9.89 t/s, tg_3s =   9.36 t/s
4.47.804.753 I slot print_timing: id  1 | task 2793 | n_decoded =    503, tg =  10.95 t/s, tg_3s =   9.36 t/s
4.50.011.281 I slot print_timing: id  2 | task 2864 | n_decoded =    458, tg =  11.10 t/s, tg_3s =   9.83 t/s
4.50.614.682 I slot print_timing: id  3 | task 3082 | n_decoded =    247, tg =   9.75 t/s, tg_3s =   9.94 t/s
4.50.805.696 I slot print_timing: id  0 | task 3147 | n_decoded =    186, tg =   9.91 t/s, tg_3s =  10.00 t/s
4.50.806.084 I slot print_timing: id  1 | task 2793 | n_decoded =    533, tg =  10.89 t/s, tg_3s =  10.00 t/s
4.52.489.339 I slot print_timing: id  0 | task 3147 | prompt eval time =     880.96 ms /    92 tokens (    9.58 ms per token,   104.43 tokens per second)
4.52.489.346 I slot print_timing: id  0 | task 3147 |        eval time =   20459.74 ms /   206 tokens (   99.32 ms per token,    10.07 tokens per second)
4.52.489.346 I slot print_timing: id  0 | task 3147 |       total time =   21340.70 ms /   298 tokens
4.52.489.347 I slot print_timing: id  0 | task 3147 |    graphs reused =       2614
4.52.489.504 I slot      release: id  0 | task 3147 | stop processing: n_tokens = 297, truncated = 0
4.52.576.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.310
4.52.579.641 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.53.134.669 I slot print_timing: id  2 | task 2864 | n_decoded =    490, tg =  11.04 t/s, tg_3s =  10.25 t/s
4.53.619.270 I slot print_timing: id  3 | task 3082 | n_decoded =    279, tg =   9.84 t/s, tg_3s =  10.65 t/s
4.53.849.139 I slot print_timing: id  1 | task 2793 | n_decoded =    566, tg =  10.89 t/s, tg_3s =  10.84 t/s
4.54.234.290 I slot print_timing: id  3 | task 3082 | prompt eval time =     473.31 ms /    33 tokens (   14.34 ms per token,    69.72 tokens per second)
4.54.234.293 I slot print_timing: id  3 | task 3082 |        eval time =   28962.44 ms /   287 tokens (  100.91 ms per token,     9.91 tokens per second)
4.54.234.294 I slot print_timing: id  3 | task 3082 |       total time =   29435.75 ms /   320 tokens
4.54.234.295 I slot print_timing: id  3 | task 3082 |    graphs reused =       2628
4.54.234.383 I slot      release: id  3 | task 3082 | stop processing: n_tokens = 361, truncated = 0
4.54.321.378 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.208
4.54.326.374 I slot launch_slot_: id  3 | task 3376 | processing task, is_child = 0
4.56.150.420 I slot print_timing: id  2 | task 2864 | n_decoded =    525, tg =  11.08 t/s, tg_3s =  11.61 t/s
4.56.767.113 I slot print_timing: id  1 | task 2793 | prompt eval time =     560.63 ms /    50 tokens (   11.21 ms per token,    89.18 tokens per second)
4.56.767.119 I slot print_timing: id  1 | task 2793 |        eval time =   54888.85 ms /   600 tokens (   91.48 ms per token,    10.93 tokens per second)
4.56.767.119 I slot print_timing: id  1 | task 2793 |       total time =   55449.48 ms /   650 tokens
4.56.767.120 I slot print_timing: id  1 | task 2793 |    graphs reused =       2653
4.56.767.192 I slot      release: id  1 | task 2793 | stop processing: n_tokens = 691, truncated = 0
4.56.859.255 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100782032270
4.56.874.967 I slot launch_slot_: id  1 | task 3406 | processing task, is_child = 0
4.57.572.376 I slot print_timing: id  1 | task 3406 | prompt eval time =     612.03 ms /    44 tokens (   13.91 ms per token,    71.89 tokens per second)
4.57.572.386 I slot print_timing: id  1 | task 3406 |        eval time =      85.36 ms /     2 tokens (   42.68 ms per token,    23.43 tokens per second)
4.57.572.386 I slot print_timing: id  1 | task 3406 |       total time =     697.38 ms /    46 tokens
4.57.572.388 I slot print_timing: id  1 | task 3406 |    graphs reused =       2653
4.57.574.095 I slot      release: id  1 | task 3406 | stop processing: n_tokens = 86, truncated = 0
4.57.673.811 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100782839177
4.57.687.572 I slot launch_slot_: id  1 | task 3412 | processing task, is_child = 0
4.59.156.732 I slot print_timing: id  2 | task 2864 | n_decoded =    550, tg =  10.91 t/s, tg_3s =   8.32 t/s
5.02.199.998 I slot print_timing: id  2 | task 2864 | n_decoded =    588, tg =  11.00 t/s, tg_3s =  12.49 t/s
5.02.276.358 I slot print_timing: id  0 | task 3357 | n_decoded =    100, tg =  10.94 t/s, tg_3s =  10.94 t/s
5.03.096.388 I slot print_timing: id  2 | task 2864 | prompt eval time =     844.13 ms /   106 tokens (    7.96 ms per token,   125.57 tokens per second)
5.03.096.391 I slot print_timing: id  2 | task 2864 |        eval time =   54339.50 ms /   600 tokens (   90.57 ms per token,    11.04 tokens per second)
5.03.096.807 I slot print_timing: id  2 | task 2864 |       total time =   55183.63 ms /   706 tokens
5.03.096.810 I slot print_timing: id  2 | task 2864 |    graphs reused =       2710
5.03.096.905 I slot      release: id  2 | task 2864 | stop processing: n_tokens = 705, truncated = 0
5.03.186.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.150
5.03.203.704 I slot launch_slot_: id  2 | task 3475 | processing task, is_child = 0
5.04.019.973 I slot print_timing: id  3 | task 3376 | n_decoded =    100, tg =  10.84 t/s, tg_3s =  10.84 t/s
5.05.284.163 I slot print_timing: id  0 | task 3357 | n_decoded =    135, tg =  11.11 t/s, tg_3s =  11.64 t/s
5.06.579.692 I slot print_timing: id  1 | task 3412 | n_decoded =    100, tg =  12.40 t/s, tg_3s =  12.40 t/s
5.07.053.047 I slot print_timing: id  3 | task 3376 | n_decoded =    140, tg =  11.42 t/s, tg_3s =  13.19 t/s
5.08.357.226 I slot print_timing: id  0 | task 3357 | n_decoded =    174, tg =  11.43 t/s, tg_3s =  12.69 t/s
5.09.641.498 I slot print_timing: id  1 | task 3412 | n_decoded =    137, tg =  12.31 t/s, tg_3s =  12.08 t/s
5.10.001.009 I slot print_timing: id  0 | task 3357 | prompt eval time =     553.85 ms /    50 tokens (   11.08 ms per token,    90.28 tokens per second)
5.10.001.016 I slot print_timing: id  0 | task 3357 |        eval time =   16867.49 ms /   193 tokens (   87.40 ms per token,    11.44 tokens per second)
5.10.001.017 I slot print_timing: id  0 | task 3357 |       total time =   17421.34 ms /   243 tokens
5.10.001.018 I slot print_timing: id  0 | task 3357 |    graphs reused =       2786
5.10.001.155 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 284, truncated = 0
5.10.102.580 I slot print_timing: id  3 | task 3376 | n_decoded =    176, tg =  11.49 t/s, tg_3s =  11.81 t/s
5.10.102.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.324
5.10.112.851 I slot launch_slot_: id  0 | task 3558 | processing task, is_child = 0
5.11.847.851 I slot print_timing: id  1 | task 3412 | prompt eval time =     827.87 ms /    86 tokens (    9.63 ms per token,   103.88 tokens per second)
5.11.847.854 I slot print_timing: id  1 | task 3412 |        eval time =   13332.39 ms /   156 tokens (   85.46 ms per token,    11.70 tokens per second)
5.11.847.855 I slot print_timing: id  1 | task 3412 |       total time =   14160.26 ms /   242 tokens
5.11.847.855 I slot print_timing: id  1 | task 3412 |    graphs reused =       2796
5.11.847.926 I slot      release: id  1 | task 3412 | stop processing: n_tokens = 241, truncated = 0
5.11.963.758 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
5.11.966.543 I slot launch_slot_: id  1 | task 3574 | processing task, is_child = 0
5.13.018.906 I slot print_timing: id  2 | task 3475 | n_decoded =    100, tg =  10.84 t/s, tg_3s =  10.84 t/s
5.13.133.132 I slot print_timing: id  3 | task 3376 | n_decoded =    197, tg =  10.74 t/s, tg_3s =   6.93 t/s
5.16.050.437 I slot print_timing: id  2 | task 3475 | n_decoded =    128, tg =  10.44 t/s, tg_3s =   9.24 t/s
5.16.153.308 I slot print_timing: id  3 | task 3376 | n_decoded =    225, tg =  10.53 t/s, tg_3s =   9.27 t/s
5.19.132.889 I slot print_timing: id  2 | task 3475 | n_decoded =    161, tg =  10.50 t/s, tg_3s =  10.71 t/s
5.19.219.101 I slot print_timing: id  3 | task 3376 | n_decoded =    258, tg =  10.56 t/s, tg_3s =  10.76 t/s
5.19.470.654 I slot print_timing: id  3 | task 3376 | prompt eval time =     465.15 ms /    33 tokens (   14.10 ms per token,    70.95 tokens per second)
5.19.470.658 I slot print_timing: id  3 | task 3376 |        eval time =   24679.11 ms /   261 tokens (   94.56 ms per token,    10.58 tokens per second)
5.19.470.659 I slot print_timing: id  3 | task 3376 |       total time =   25144.25 ms /   294 tokens
5.19.470.659 I slot print_timing: id  3 | task 3376 |    graphs reused =       2862
5.19.470.895 I slot      release: id  3 | task 3376 | stop processing: n_tokens = 335, truncated = 0
5.19.563.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100804735973
5.19.579.405 I slot launch_slot_: id  3 | task 3646 | processing task, is_child = 0
5.20.362.340 I slot print_timing: id  3 | task 3646 | prompt eval time =     691.45 ms /    75 tokens (    9.22 ms per token,   108.47 tokens per second)
5.20.362.349 I slot print_timing: id  3 | task 3646 |        eval time =      91.47 ms /     2 tokens (   45.73 ms per token,    21.87 tokens per second)
5.20.362.350 I slot print_timing: id  3 | task 3646 |       total time =     782.92 ms /    77 tokens
5.20.362.351 I slot print_timing: id  3 | task 3646 |    graphs reused =       2863
5.20.362.851 I slot      release: id  3 | task 3646 | stop processing: n_tokens = 117, truncated = 0
5.20.461.581 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100805627930
5.20.477.021 I slot launch_slot_: id  3 | task 3652 | processing task, is_child = 0
5.22.196.479 I slot print_timing: id  0 | task 3558 | n_decoded =    100, tg =   8.77 t/s, tg_3s =   8.77 t/s
5.22.197.244 I slot print_timing: id  2 | task 3475 | n_decoded =    182, tg =   9.89 t/s, tg_3s =   6.85 t/s
5.23.518.273 I slot print_timing: id  1 | task 3574 | n_decoded =    100, tg =   9.32 t/s, tg_3s =   9.32 t/s
5.25.242.360 I slot print_timing: id  0 | task 3558 | n_decoded =    136, tg =   9.41 t/s, tg_3s =  11.82 t/s
5.25.243.476 I slot print_timing: id  2 | task 3475 | n_decoded =    218, tg =  10.16 t/s, tg_3s =  11.82 t/s
5.26.523.723 I slot print_timing: id  1 | task 3574 | n_decoded =    138, tg =  10.05 t/s, tg_3s =  12.64 t/s
5.28.290.597 I slot print_timing: id  0 | task 3558 | n_decoded =    176, tg =  10.06 t/s, tg_3s =  13.12 t/s
5.28.292.132 I slot print_timing: id  2 | task 3475 | n_decoded =    258, tg =  10.53 t/s, tg_3s =  13.12 t/s
5.29.540.178 I slot print_timing: id  1 | task 3574 | n_decoded =    176, tg =  10.51 t/s, tg_3s =  12.60 t/s
5.29.542.072 I slot print_timing: id  3 | task 3652 | n_decoded =    100, tg =  12.38 t/s, tg_3s =  12.38 t/s
5.30.573.728 I slot print_timing: id  0 | task 3558 | prompt eval time =     677.90 ms /    50 tokens (   13.56 ms per token,    73.76 tokens per second)
5.30.573.734 I slot print_timing: id  0 | task 3558 |        eval time =   19782.96 ms /   204 tokens (   96.98 ms per token,    10.31 tokens per second)
5.30.573.735 I slot print_timing: id  0 | task 3558 |       total time =   20460.86 ms /   254 tokens
5.30.573.736 I slot print_timing: id  0 | task 3558 |    graphs reused =       2974
5.30.573.995 I slot      release: id  0 | task 3558 | stop processing: n_tokens = 295, truncated = 0
5.30.672.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100815839073
5.30.695.179 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
5.31.340.081 I slot print_timing: id  2 | task 3475 | n_decoded =    291, tg =  10.56 t/s, tg_3s =  10.83 t/s
5.31.500.998 I slot print_timing: id  0 | task 3769 | prompt eval time =     556.46 ms /    41 tokens (   13.57 ms per token,    73.68 tokens per second)
5.31.501.005 I slot print_timing: id  0 | task 3769 |        eval time =     248.94 ms /     4 tokens (   62.23 ms per token,    16.07 tokens per second)
5.31.501.006 I slot print_timing: id  0 | task 3769 |       total time =     805.40 ms /    45 tokens
5.31.501.007 I slot print_timing: id  0 | task 3769 |    graphs reused =       2977
5.31.502.411 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 85, truncated = 0
5.31.595.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100816767491
5.31.614.810 I slot launch_slot_: id  0 | task 3777 | processing task, is_child = 0
5.32.579.809 I slot print_timing: id  1 | task 3574 | n_decoded =    202, tg =  10.21 t/s, tg_3s =   8.55 t/s
5.32.581.169 I slot print_timing: id  3 | task 3652 | n_decoded =    126, tg =  11.33 t/s, tg_3s =   8.56 t/s
5.34.394.724 I slot print_timing: id  2 | task 3475 | n_decoded =    322, tg =  10.52 t/s, tg_3s =  10.15 t/s
5.35.600.184 I slot print_timing: id  1 | task 3574 | n_decoded =    242, tg =  10.61 t/s, tg_3s =  13.24 t/s
5.35.600.829 I slot print_timing: id  3 | task 3652 | n_decoded =    166, tg =  11.74 t/s, tg_3s =  13.25 t/s
5.36.759.782 I slot print_timing: id  1 | task 3574 | prompt eval time =     824.16 ms /    44 tokens (   18.73 ms per token,    53.39 tokens per second)
5.36.759.791 I slot print_timing: id  1 | task 3574 |        eval time =   23969.06 ms /   258 tokens (   92.90 ms per token,    10.76 tokens per second)
5.36.759.792 I slot print_timing: id  1 | task 3574 |       total time =   24793.22 ms /   302 tokens
5.36.759.792 I slot print_timing: id  1 | task 3574 |    graphs reused =       3035
5.36.759.911 I slot      release: id  1 | task 3574 | stop processing: n_tokens = 343, truncated = 0
5.36.849.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.251
5.36.854.166 I slot launch_slot_: id  1 | task 3840 | processing task, is_child = 0
5.37.447.259 I slot print_timing: id  2 | task 3475 | n_decoded =    359, tg =  10.67 t/s, tg_3s =  12.12 t/s
5.38.660.202 I slot print_timing: id  3 | task 3652 | n_decoded =    201, tg =  11.69 t/s, tg_3s =  11.44 t/s
5.40.456.044 I slot print_timing: id  0 | task 3777 | n_decoded =    100, tg =  12.41 t/s, tg_3s =  12.41 t/s
5.40.457.723 I slot print_timing: id  2 | task 3475 | n_decoded =    396, tg =  10.80 t/s, tg_3s =  12.29 t/s
5.41.109.456 I slot print_timing: id  0 | task 3777 | prompt eval time =     785.75 ms /    86 tokens (    9.14 ms per token,   109.45 tokens per second)
5.41.109.463 I slot print_timing: id  0 | task 3777 |        eval time =    8708.86 ms /   108 tokens (   80.64 ms per token,    12.40 tokens per second)
5.41.109.463 I slot print_timing: id  0 | task 3777 |       total time =    9494.61 ms /   194 tokens
5.41.109.464 I slot print_timing: id  0 | task 3777 |    graphs reused =       3079
5.41.111.730 I slot      release: id  0 | task 3777 | stop processing: n_tokens = 193, truncated = 0
5.41.207.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100826376925
5.41.247.159 I slot launch_slot_: id  0 | task 3890 | processing task, is_child = 0
5.41.683.345 I slot print_timing: id  3 | task 3652 | n_decoded =    234, tg =  11.57 t/s, tg_3s =  10.92 t/s
5.43.495.716 I slot print_timing: id  2 | task 3475 | n_decoded =    429, tg =  10.81 t/s, tg_3s =  10.86 t/s
5.43.864.999 I slot print_timing: id  0 | task 3890 | prompt eval time =     604.33 ms /    41 tokens (   14.74 ms per token,    67.84 tokens per second)
5.43.865.001 I slot print_timing: id  0 | task 3890 |        eval time =    2013.49 ms /    27 tokens (   74.57 ms per token,    13.41 tokens per second)
5.43.865.002 I slot print_timing: id  0 | task 3890 |       total time =    2617.82 ms /    68 tokens
5.43.865.002 I slot print_timing: id  0 | task 3890 |    graphs reused =       3105
5.43.866.513 I slot      release: id  0 | task 3890 | stop processing: n_tokens = 123, truncated = 0
5.43.947.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100829131593
5.43.968.795 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
5.44.738.549 I slot print_timing: id  0 | task 3921 | prompt eval time =     540.12 ms /    41 tokens (   13.17 ms per token,    75.91 tokens per second)
5.44.738.552 I slot print_timing: id  0 | task 3921 |        eval time =     229.62 ms /     4 tokens (   57.40 ms per token,    17.42 tokens per second)
5.44.738.552 I slot print_timing: id  0 | task 3921 |       total time =     769.74 ms /    45 tokens
5.44.738.553 I slot print_timing: id  0 | task 3921 |    graphs reused =       3108
5.44.739.673 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 85, truncated = 0
5.44.740.593 I slot print_timing: id  3 | task 3652 | n_decoded =    268, tg =  11.51 t/s, tg_3s =  11.12 t/s
5.44.822.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100830004753
5.44.838.551 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
5.46.426.378 I slot print_timing: id  1 | task 3840 | n_decoded =    100, tg =  11.14 t/s, tg_3s =  11.14 t/s
5.46.507.655 I slot print_timing: id  2 | task 3475 | n_decoded =    459, tg =  10.75 t/s, tg_3s =   9.96 t/s
5.47.802.336 I slot print_timing: id  3 | task 3652 | n_decoded =    302, tg =  11.47 t/s, tg_3s =  11.10 t/s
5.49.500.867 I slot print_timing: id  1 | task 3840 | n_decoded =    139, tg =  11.53 t/s, tg_3s =  12.69 t/s
5.49.582.851 I slot print_timing: id  2 | task 3475 | n_decoded =    498, tg =  10.88 t/s, tg_3s =  12.68 t/s
5.50.410.714 I slot print_timing: id  0 | task 3929 | prompt eval time =     543.79 ms /    41 tokens (   13.26 ms per token,    75.40 tokens per second)
5.50.410.719 I slot print_timing: id  0 | task 3929 |        eval time =    5028.35 ms /    64 tokens (   78.57 ms per token,    12.73 tokens per second)
5.50.410.720 I slot print_timing: id  0 | task 3929 |       total time =    5572.14 ms /   105 tokens
5.50.410.720 I slot print_timing: id  0 | task 3929 |    graphs reused =       3171
5.50.411.620 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 149, truncated = 0
5.50.507.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100835676706
5.50.547.787 I slot launch_slot_: id  0 | task 3997 | processing task, is_child = 0
5.50.969.172 I slot print_timing: id  3 | task 3652 | n_decoded =    338, tg =  11.46 t/s, tg_3s =  11.37 t/s
5.52.504.876 I slot print_timing: id  1 | task 3840 | n_decoded =    171, tg =  11.36 t/s, tg_3s =  10.65 t/s
5.52.587.810 I slot print_timing: id  2 | task 3475 | n_decoded =    530, tg =  10.86 t/s, tg_3s =  10.65 t/s
5.53.904.981 I slot print_timing: id  0 | task 3997 | prompt eval time =     580.98 ms /    41 tokens (   14.17 ms per token,    70.57 tokens per second)
5.53.904.984 I slot print_timing: id  0 | task 3997 |        eval time =    2776.20 ms /    37 tokens (   75.03 ms per token,    13.33 tokens per second)
5.53.906.284 I slot print_timing: id  0 | task 3997 |       total time =    3357.17 ms /    78 tokens
5.53.906.288 I slot print_timing: id  0 | task 3997 |    graphs reused =       3207
5.53.906.357 I slot      release: id  0 | task 3997 | stop processing: n_tokens = 133, truncated = 0
5.53.986.326 I slot print_timing: id  3 | task 3652 | n_decoded =    376, tg =  11.56 t/s, tg_3s =  12.59 t/s
5.53.986.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100839171436
5.53.990.069 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
5.54.748.806 I slot print_timing: id  0 | task 4038 | prompt eval time =     532.82 ms /    60 tokens (    8.88 ms per token,   112.61 tokens per second)
5.54.748.809 I slot print_timing: id  0 | task 4038 |        eval time =     225.90 ms /     4 tokens (   56.47 ms per token,    17.71 tokens per second)
5.54.748.809 I slot print_timing: id  0 | task 4038 |       total time =     758.72 ms /    64 tokens
5.54.748.810 I slot print_timing: id  0 | task 4038 |    graphs reused =       3210
5.54.750.146 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 104, truncated = 0
5.54.832.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100840015225
5.54.851.407 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
5.55.538.896 I slot print_timing: id  1 | task 3840 | n_decoded =    203, tg =  11.22 t/s, tg_3s =  10.55 t/s
5.55.614.981 I slot print_timing: id  2 | task 3475 | n_decoded =    562, tg =  10.84 t/s, tg_3s =  10.57 t/s
5.57.044.206 I slot print_timing: id  3 | task 3652 | n_decoded =    408, tg =  11.47 t/s, tg_3s =  10.46 t/s
5.57.753.385 I slot print_timing: id  2 | task 3475 | prompt eval time =     589.35 ms /    64 tokens (    9.21 ms per token,   108.59 tokens per second)
5.57.753.395 I slot print_timing: id  2 | task 3475 |        eval time =   53960.30 ms /   590 tokens (   91.46 ms per token,    10.93 tokens per second)
5.57.753.396 I slot print_timing: id  2 | task 3475 |       total time =   54549.65 ms /   654 tokens
5.57.753.397 I slot print_timing: id  2 | task 3475 |    graphs reused =       3241
5.57.754.411 I slot      release: id  2 | task 3475 | stop processing: n_tokens = 695, truncated = 0
5.57.854.729 I slot print_timing: id  3 | task 3652 | prompt eval time =     986.00 ms /   117 tokens (    8.43 ms per token,   118.66 tokens per second)
5.57.854.733 I slot print_timing: id  3 | task 3652 |        eval time =   36391.68 ms /   418 tokens (   87.06 ms per token,    11.49 tokens per second)
5.57.854.734 I slot print_timing: id  3 | task 3652 |       total time =   37377.68 ms /   535 tokens
5.57.854.735 I slot print_timing: id  3 | task 3652 |    graphs reused =       3241
5.57.854.812 I slot      release: id  3 | task 3652 | stop processing: n_tokens = 534, truncated = 0
5.57.854.832 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.153
5.57.867.156 I slot launch_slot_: id  2 | task 4082 | processing task, is_child = 0
5.57.881.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.219
5.57.881.508 I slot launch_slot_: id  3 | task 4083 | processing task, is_child = 0
5.58.581.082 I slot print_timing: id  1 | task 3840 | n_decoded =    235, tg =  11.12 t/s, tg_3s =  10.52 t/s
6.00.231.472 I slot print_timing: id  1 | task 3840 | prompt eval time =     592.16 ms /    44 tokens (   13.46 ms per token,    74.30 tokens per second)
6.00.231.475 I slot print_timing: id  1 | task 3840 |        eval time =   22785.13 ms /   253 tokens (   90.06 ms per token,    11.10 tokens per second)
6.00.231.475 I slot print_timing: id  1 | task 3840 |       total time =   23377.29 ms /   297 tokens
6.00.231.476 I slot print_timing: id  1 | task 3840 |    graphs reused =       3258
6.00.231.601 I slot      release: id  1 | task 3840 | stop processing: n_tokens = 338, truncated = 0
6.00.331.731 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100845496681
6.00.347.208 I slot launch_slot_: id  1 | task 4105 | processing task, is_child = 0
6.01.199.487 I slot print_timing: id  1 | task 4105 | prompt eval time =     624.17 ms /    41 tokens (   15.22 ms per token,    65.69 tokens per second)
6.01.199.490 I slot print_timing: id  1 | task 4105 |        eval time =     228.09 ms /     4 tokens (   57.02 ms per token,    17.54 tokens per second)
6.01.199.491 I slot print_timing: id  1 | task 4105 |       total time =     852.26 ms /    45 tokens
6.01.199.491 I slot print_timing: id  1 | task 4105 |    graphs reused =       3260
6.01.200.948 I slot      release: id  1 | task 4105 | stop processing: n_tokens = 85, truncated = 0
6.01.291.500 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100846466027
6.01.308.158 I slot launch_slot_: id  1 | task 4113 | processing task, is_child = 0
6.04.949.498 I slot print_timing: id  0 | task 4046 | n_decoded =    100, tg =  10.45 t/s, tg_3s =  10.45 t/s
6.05.323.072 I slot print_timing: id  1 | task 4113 | prompt eval time =     808.69 ms /    86 tokens (    9.40 ms per token,   106.34 tokens per second)
6.05.323.076 I slot print_timing: id  1 | task 4113 |        eval time =    3206.20 ms /    42 tokens (   76.34 ms per token,    13.10 tokens per second)
6.05.323.076 I slot print_timing: id  1 | task 4113 |       total time =    4014.89 ms /   128 tokens
6.05.323.077 I slot print_timing: id  1 | task 4113 |    graphs reused =       3300
6.05.323.239 I slot      release: id  1 | task 4113 | stop processing: n_tokens = 127, truncated = 0
6.05.412.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100850588318
6.05.478.198 I slot launch_slot_: id  1 | task 4159 | processing task, is_child = 0
6.07.990.686 I slot print_timing: id  0 | task 4046 | n_decoded =    134, tg =  10.63 t/s, tg_3s =  11.18 t/s
6.08.066.236 I slot print_timing: id  2 | task 4082 | n_decoded =    100, tg =  10.77 t/s, tg_3s =  10.77 t/s
6.08.066.548 I slot print_timing: id  3 | task 4083 | n_decoded =    100, tg =  10.77 t/s, tg_3s =  10.77 t/s
6.08.291.352 I slot print_timing: id  0 | task 4046 | prompt eval time =     532.48 ms /    60 tokens (    8.87 ms per token,   112.68 tokens per second)
6.08.291.355 I slot print_timing: id  0 | task 4046 |        eval time =   12907.46 ms /   138 tokens (   93.53 ms per token,    10.69 tokens per second)
6.08.291.355 I slot print_timing: id  0 | task 4046 |       total time =   13439.93 ms /   198 tokens
6.08.291.356 I slot print_timing: id  0 | task 4046 |    graphs reused =       3328
6.08.291.450 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 242, truncated = 0
6.08.376.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100853556528
