0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.41.143.038 I slot print_timing: id  0 | task 1884 | n_decoded =    277, tg =  14.50 t/s, tg_3s =  14.89 t/s
2.41.573.824 I slot print_timing: id  2 | task 1891 | n_decoded =    278, tg =  14.82 t/s, tg_3s =  14.89 t/s
2.42.375.975 I slot print_timing: id  1 | task 1945 | n_decoded =    239, tg =  15.09 t/s, tg_3s =  14.88 t/s
2.43.917.910 I slot print_timing: id  3 | task 2164 | prompt eval time =     414.31 ms /    64 tokens (    6.47 ms per token,   154.47 tokens per second)
2.43.917.916 I slot print_timing: id  3 | task 2164 |        eval time =    2960.93 ms /    49 tokens (   60.43 ms per token,    16.55 tokens per second)
2.43.917.917 I slot print_timing: id  3 | task 2164 |       total time =    3375.24 ms /   113 tokens
2.43.917.917 I slot print_timing: id  3 | task 2164 |    graphs reused =       1734
2.43.918.132 I slot      release: id  3 | task 2164 | stop processing: n_tokens = 168, truncated = 0
2.43.986.884 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109693262509
2.43.991.274 I slot launch_slot_: id  3 | task 2217 | processing task, is_child = 0
2.44.275.562 I slot print_timing: id  0 | task 1884 | n_decoded =    325, tg =  14.62 t/s, tg_3s =  15.32 t/s
2.44.586.930 I slot print_timing: id  2 | task 1891 | n_decoded =    323, tg =  14.83 t/s, tg_3s =  14.93 t/s
2.45.389.522 I slot print_timing: id  1 | task 1945 | n_decoded =    284, tg =  15.06 t/s, tg_3s =  14.93 t/s
2.46.999.567 I slot print_timing: id  3 | task 2217 | prompt eval time =     409.94 ms /    42 tokens (    9.76 ms per token,   102.46 tokens per second)
2.46.999.572 I slot print_timing: id  3 | task 2217 |        eval time =    2598.34 ms /    43 tokens (   60.43 ms per token,    16.55 tokens per second)
2.46.999.581 I slot print_timing: id  3 | task 2217 |       total time =    3008.28 ms /    85 tokens
2.46.999.584 I slot print_timing: id  3 | task 2217 |    graphs reused =       1776
2.47.000.790 I slot      release: id  3 | task 2217 | stop processing: n_tokens = 124, truncated = 0
2.47.068.212 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109696345167
2.47.073.913 I slot launch_slot_: id  3 | task 2264 | processing task, is_child = 0
2.47.357.807 I slot print_timing: id  0 | task 1884 | n_decoded =    371, tg =  14.66 t/s, tg_3s =  14.92 t/s
2.47.545.827 I slot print_timing: id  0 | task 1884 | prompt eval time =     854.58 ms /    94 tokens (    9.09 ms per token,   110.00 tokens per second)
2.47.545.833 I slot print_timing: id  0 | task 1884 |        eval time =   25501.39 ms /   373 tokens (   68.37 ms per token,    14.63 tokens per second)
2.47.545.834 I slot print_timing: id  0 | task 1884 |       total time =   26355.97 ms /   467 tokens
2.47.545.834 I slot print_timing: id  0 | task 1884 |    graphs reused =       1777
2.47.545.920 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 466, truncated = 0
2.47.614.749 I slot print_timing: id  2 | task 1891 | n_decoded =    368, tg =  14.84 t/s, tg_3s =  14.86 t/s
2.47.615.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.202
2.47.622.027 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.48.427.383 I slot print_timing: id  1 | task 1945 | n_decoded =    325, tg =  14.84 t/s, tg_3s =  13.50 t/s
2.49.350.501 I slot print_timing: id  3 | task 2264 | prompt eval time =     408.92 ms /    42 tokens (    9.74 ms per token,   102.71 tokens per second)
2.49.350.505 I slot print_timing: id  3 | task 2264 |        eval time =    1867.66 ms /    27 tokens (   69.17 ms per token,    14.46 tokens per second)
2.49.350.505 I slot print_timing: id  3 | task 2264 |       total time =    2276.58 ms /    69 tokens
2.49.350.506 I slot print_timing: id  3 | task 2264 |    graphs reused =       1798
2.49.350.581 I slot      release: id  3 | task 2264 | stop processing: n_tokens = 124, truncated = 0
2.49.417.553 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109698694957
2.49.418.752 I slot launch_slot_: id  3 | task 2296 | processing task, is_child = 0
2.50.659.977 I slot print_timing: id  2 | task 1891 | n_decoded =    407, tg =  14.62 t/s, tg_3s =  12.81 t/s
2.50.844.822 I slot print_timing: id  2 | task 1891 | prompt eval time =     556.02 ms /    74 tokens (    7.51 ms per token,   133.09 tokens per second)
2.50.844.825 I slot print_timing: id  2 | task 1891 |        eval time =   28032.46 ms /   410 tokens (   68.37 ms per token,    14.63 tokens per second)
2.50.844.826 I slot print_timing: id  2 | task 1891 |       total time =   28588.48 ms /   484 tokens
2.50.844.826 I slot print_timing: id  2 | task 1891 |    graphs reused =       1810
2.50.844.982 I slot      release: id  2 | task 1891 | stop processing: n_tokens = 524, truncated = 0
2.50.920.930 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.042
2.50.935.879 I slot launch_slot_: id  2 | task 2315 | processing task, is_child = 0
2.51.569.077 I slot print_timing: id  1 | task 1945 | n_decoded =    362, tg =  14.46 t/s, tg_3s =  11.78 t/s
2.54.586.858 I slot print_timing: id  1 | task 1945 | n_decoded =    411, tg =  14.65 t/s, tg_3s =  16.24 t/s
2.55.017.773 I slot print_timing: id  0 | task 2270 | n_decoded =    100, tg =  14.36 t/s, tg_3s =  14.36 t/s
2.56.560.857 I slot print_timing: id  3 | task 2296 | n_decoded =    100, tg =  15.20 t/s, tg_3s =  15.20 t/s
2.57.609.501 I slot print_timing: id  1 | task 1945 | n_decoded =    460, tg =  14.80 t/s, tg_3s =  16.21 t/s
2.57.671.417 I slot print_timing: id  2 | task 2315 | n_decoded =    100, tg =  16.39 t/s, tg_3s =  16.39 t/s
2.58.041.387 I slot print_timing: id  0 | task 2270 | n_decoded =    149, tg =  14.92 t/s, tg_3s =  16.21 t/s
2.59.586.843 I slot print_timing: id  3 | task 2296 | n_decoded =    149, tg =  15.51 t/s, tg_3s =  16.19 t/s
3.00.636.472 I slot print_timing: id  1 | task 1945 | n_decoded =    509, tg =  14.92 t/s, tg_3s =  16.19 t/s
3.00.698.458 I slot print_timing: id  2 | task 2315 | n_decoded =    149, tg =  16.32 t/s, tg_3s =  16.19 t/s
3.01.069.212 I slot print_timing: id  0 | task 2270 | n_decoded =    198, tg =  15.21 t/s, tg_3s =  16.18 t/s
3.02.614.372 I slot print_timing: id  3 | task 2296 | n_decoded =    198, tg =  15.67 t/s, tg_3s =  16.18 t/s
3.03.666.003 I slot print_timing: id  1 | task 1945 | n_decoded =    558, tg =  15.03 t/s, tg_3s =  16.17 t/s
3.03.728.114 I slot print_timing: id  2 | task 2315 | n_decoded =    198, tg =  16.28 t/s, tg_3s =  16.17 t/s
3.04.100.453 I slot print_timing: id  0 | task 2270 | n_decoded =    247, tg =  15.39 t/s, tg_3s =  16.16 t/s
3.05.646.599 I slot print_timing: id  3 | task 2296 | n_decoded =    247, tg =  15.77 t/s, tg_3s =  16.16 t/s
3.06.697.094 I slot print_timing: id  1 | task 1945 | n_decoded =    607, tg =  15.11 t/s, tg_3s =  16.17 t/s
3.06.759.308 I slot print_timing: id  2 | task 2315 | n_decoded =    247, tg =  16.26 t/s, tg_3s =  16.17 t/s
3.07.130.451 I slot print_timing: id  0 | task 2270 | n_decoded =    296, tg =  15.52 t/s, tg_3s =  16.17 t/s
3.07.876.149 I slot print_timing: id  0 | task 2270 | prompt eval time =     433.31 ms /    52 tokens (    8.33 ms per token,   120.01 tokens per second)
3.07.876.152 I slot print_timing: id  0 | task 2270 |        eval time =   19820.80 ms /   308 tokens (   64.35 ms per token,    15.54 tokens per second)
3.07.876.152 I slot print_timing: id  0 | task 2270 |       total time =   20254.11 ms /   360 tokens
3.07.876.153 I slot print_timing: id  0 | task 2270 |    graphs reused =       2072
3.07.876.305 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 401, truncated = 0
3.07.947.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.234
3.07.960.971 I slot launch_slot_: id  0 | task 2584 | processing task, is_child = 0
3.08.707.578 I slot print_timing: id  3 | task 2296 | n_decoded =    292, tg =  15.59 t/s, tg_3s =  14.70 t/s
3.09.697.398 I slot print_timing: id  1 | task 1945 | n_decoded =    651, tg =  15.08 t/s, tg_3s =  14.67 t/s
3.09.759.618 I slot print_timing: id  2 | task 2315 | n_decoded =    291, tg =  16.00 t/s, tg_3s =  14.67 t/s
3.11.741.702 I slot print_timing: id  3 | task 2296 | n_decoded =    341, tg =  15.67 t/s, tg_3s =  16.15 t/s
3.12.729.825 I slot print_timing: id  1 | task 1945 | n_decoded =    700, tg =  15.15 t/s, tg_3s =  16.16 t/s
3.12.792.502 I slot print_timing: id  2 | task 2315 | n_decoded =    340, tg =  16.02 t/s, tg_3s =  16.16 t/s
3.14.545.659 I slot print_timing: id  0 | task 2584 | n_decoded =    100, tg =  16.26 t/s, tg_3s =  16.26 t/s
3.14.797.209 I slot print_timing: id  3 | task 2296 | n_decoded =    390, tg =  15.72 t/s, tg_3s =  16.04 t/s
3.15.737.509 I slot print_timing: id  1 | task 1945 | n_decoded =    748, tg =  15.20 t/s, tg_3s =  15.96 t/s
3.15.799.865 I slot print_timing: id  2 | task 2315 | n_decoded =    388, tg =  16.01 t/s, tg_3s =  15.96 t/s
3.15.800.169 I slot print_timing: id  3 | task 2296 | prompt eval time =     561.59 ms /    88 tokens (    6.38 ms per token,   156.70 tokens per second)
3.15.800.258 I slot print_timing: id  3 | task 2296 |        eval time =   25819.83 ms /   406 tokens (   63.60 ms per token,    15.72 tokens per second)
3.15.800.260 I slot print_timing: id  3 | task 2296 |       total time =   26381.41 ms /   494 tokens
3.15.800.261 I slot print_timing: id  3 | task 2296 |    graphs reused =       2190
3.15.800.611 I slot      release: id  3 | task 2296 | stop processing: n_tokens = 493, truncated = 0
3.15.869.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.178
3.15.877.703 I slot launch_slot_: id  3 | task 2708 | processing task, is_child = 0
3.16.670.884 I slot print_timing: id  2 | task 2315 | prompt eval time =     633.60 ms /    92 tokens (    6.89 ms per token,   145.20 tokens per second)
3.16.670.889 I slot print_timing: id  2 | task 2315 |        eval time =   25101.40 ms /   398 tokens (   63.07 ms per token,    15.86 tokens per second)
3.16.670.890 I slot print_timing: id  2 | task 2315 |       total time =   25734.99 ms /   490 tokens
3.16.670.890 I slot print_timing: id  2 | task 2315 |    graphs reused =       2196
3.16.670.949 I slot      release: id  2 | task 2315 | stop processing: n_tokens = 489, truncated = 0
3.16.747.603 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.188
3.16.754.899 I slot launch_slot_: id  2 | task 2719 | processing task, is_child = 0
3.17.561.262 I slot print_timing: id  0 | task 2584 | n_decoded =    139, tg =  15.16 t/s, tg_3s =  12.93 t/s
3.18.742.046 I slot print_timing: id  1 | task 1945 | n_decoded =    787, tg =  15.07 t/s, tg_3s =  12.98 t/s
3.20.608.530 I slot print_timing: id  0 | task 2584 | n_decoded =    188, tg =  15.39 t/s, tg_3s =  16.08 t/s
3.21.792.225 I slot print_timing: id  1 | task 1945 | n_decoded =    836, tg =  15.13 t/s, tg_3s =  16.06 t/s
3.22.790.114 I slot print_timing: id  3 | task 2708 | n_decoded =    100, tg =  15.39 t/s, tg_3s =  15.39 t/s
3.23.410.994 I slot print_timing: id  2 | task 2719 | n_decoded =    100, tg =  16.23 t/s, tg_3s =  16.23 t/s
3.23.660.218 I slot print_timing: id  0 | task 2584 | n_decoded =    237, tg =  15.53 t/s, tg_3s =  16.06 t/s
3.24.844.469 I slot print_timing: id  1 | task 1945 | n_decoded =    885, tg =  15.18 t/s, tg_3s =  16.05 t/s
3.25.781.805 I slot print_timing: id  1 | task 1945 | prompt eval time =     426.52 ms /    26 tokens (   16.40 ms per token,    60.96 tokens per second)
3.25.781.808 I slot print_timing: id  1 | task 1945 |        eval time =   59249.74 ms /   900 tokens (   65.83 ms per token,    15.19 tokens per second)
3.25.781.808 I slot print_timing: id  1 | task 1945 |       total time =   59676.26 ms /   926 tokens
3.25.781.809 I slot print_timing: id  1 | task 1945 |    graphs reused =       2332
3.25.781.916 I slot      release: id  1 | task 1945 | stop processing: n_tokens = 967, truncated = 0
3.25.859.291 I slot print_timing: id  3 | task 2708 | n_decoded =    149, tg =  15.58 t/s, tg_3s =  15.97 t/s
3.25.859.297 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.048
3.25.870.488 I slot launch_slot_: id  1 | task 2861 | processing task, is_child = 0
3.26.420.789 I slot print_timing: id  2 | task 2719 | n_decoded =    144, tg =  15.70 t/s, tg_3s =  14.62 t/s
3.26.667.849 I slot print_timing: id  0 | task 2584 | n_decoded =    281, tg =  15.38 t/s, tg_3s =  14.63 t/s
3.28.903.439 I slot print_timing: id  3 | task 2708 | n_decoded =    194, tg =  15.38 t/s, tg_3s =  14.78 t/s
3.29.460.870 I slot print_timing: id  2 | task 2719 | n_decoded =    193, tg =  15.81 t/s, tg_3s =  16.12 t/s
3.29.708.316 I slot print_timing: id  0 | task 2584 | n_decoded =    330, tg =  15.48 t/s, tg_3s =  16.12 t/s
3.31.948.464 I slot print_timing: id  3 | task 2708 | n_decoded =    243, tg =  15.52 t/s, tg_3s =  16.09 t/s
3.32.447.406 I slot print_timing: id  1 | task 2861 | n_decoded =    100, tg =  16.25 t/s, tg_3s =  16.25 t/s
3.32.509.985 I slot print_timing: id  2 | task 2719 | n_decoded =    242, tg =  15.86 t/s, tg_3s =  16.07 t/s
3.32.758.695 I slot print_timing: id  0 | task 2584 | n_decoded =    379, tg =  15.56 t/s, tg_3s =  16.06 t/s
3.35.004.513 I slot print_timing: id  3 | task 2708 | n_decoded =    292, tg =  15.61 t/s, tg_3s =  16.03 t/s
3.35.505.709 I slot print_timing: id  1 | task 2861 | n_decoded =    149, tg =  16.17 t/s, tg_3s =  16.02 t/s
3.35.568.455 I slot print_timing: id  2 | task 2719 | n_decoded =    291, tg =  15.89 t/s, tg_3s =  16.02 t/s
3.35.818.085 I slot print_timing: id  0 | task 2584 | n_decoded =    428, tg =  15.61 t/s, tg_3s =  16.02 t/s
3.38.007.288 I slot print_timing: id  3 | task 2708 | n_decoded =    340, tg =  15.66 t/s, tg_3s =  15.99 t/s
3.38.507.269 I slot print_timing: id  1 | task 2861 | n_decoded =    197, tg =  16.13 t/s, tg_3s =  15.99 t/s
3.38.570.275 I slot print_timing: id  2 | task 2719 | n_decoded =    339, tg =  15.90 t/s, tg_3s =  15.99 t/s
3.38.820.460 I slot print_timing: id  0 | task 2584 | n_decoded =    476, tg =  15.64 t/s, tg_3s =  15.99 t/s
3.39.070.991 I slot print_timing: id  0 | task 2584 | prompt eval time =     434.24 ms /    52 tokens (    8.35 ms per token,   119.75 tokens per second)
3.39.070.994 I slot print_timing: id  0 | task 2584 |        eval time =   30675.77 ms /   480 tokens (   63.91 ms per token,    15.65 tokens per second)
3.39.070.994 I slot print_timing: id  0 | task 2584 |       total time =   31110.01 ms /   532 tokens
3.39.070.995 I slot print_timing: id  0 | task 2584 |    graphs reused =       2535
3.39.071.108 I slot      release: id  0 | task 2584 | stop processing: n_tokens = 573, truncated = 0
3.39.139.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.272 (> 0.100 thold), f_keep = 0.038
3.39.155.683 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.41.029.697 I slot print_timing: id  3 | task 2708 | n_decoded =    382, tg =  15.44 t/s, tg_3s =  13.90 t/s
3.41.527.158 I slot print_timing: id  1 | task 2861 | n_decoded =    239, tg =  15.69 t/s, tg_3s =  13.91 t/s
3.41.589.672 I slot print_timing: id  2 | task 2719 | n_decoded =    381, tg =  15.65 t/s, tg_3s =  13.91 t/s
3.44.084.162 I slot print_timing: id  3 | task 2708 | n_decoded =    431, tg =  15.51 t/s, tg_3s =  16.04 t/s
3.44.582.767 I slot print_timing: id  1 | task 2861 | n_decoded =    288, tg =  15.75 t/s, tg_3s =  16.04 t/s
3.44.645.627 I slot print_timing: id  2 | task 2719 | n_decoded =    430, tg =  15.70 t/s, tg_3s =  16.03 t/s
3.45.395.406 I slot print_timing: id  3 | task 2708 | prompt eval time =     415.14 ms /    46 tokens (    9.02 ms per token,   110.81 tokens per second)
3.45.395.409 I slot print_timing: id  3 | task 2708 |        eval time =   29102.55 ms /   452 tokens (   64.39 ms per token,    15.53 tokens per second)
3.45.395.417 I slot print_timing: id  3 | task 2708 |       total time =   29517.69 ms /   498 tokens
3.45.395.419 I slot print_timing: id  3 | task 2708 |    graphs reused =       2625
3.45.395.520 I slot      release: id  3 | task 2708 | stop processing: n_tokens = 539, truncated = 0
3.45.464.366 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.163
3.45.478.207 I slot launch_slot_: id  3 | task 3167 | processing task, is_child = 0
3.46.138.117 I slot print_timing: id  0 | task 3071 | n_decoded =    100, tg =  15.58 t/s, tg_3s =  15.58 t/s
3.47.626.656 I slot print_timing: id  1 | task 2861 | n_decoded =    333, tg =  15.61 t/s, tg_3s =  14.78 t/s
3.47.689.544 I slot print_timing: id  2 | task 2719 | n_decoded =    475, tg =  15.60 t/s, tg_3s =  14.78 t/s
3.47.813.152 I slot print_timing: id  1 | task 2861 | prompt eval time =     422.40 ms /    33 tokens (   12.80 ms per token,    78.12 tokens per second)
3.47.813.155 I slot print_timing: id  1 | task 2861 |        eval time =   21520.24 ms /   336 tokens (   64.05 ms per token,    15.61 tokens per second)
3.47.813.155 I slot print_timing: id  1 | task 2861 |       total time =   21942.65 ms /   369 tokens
3.47.813.156 I slot print_timing: id  1 | task 2861 |    graphs reused =       2656
3.47.813.258 I slot      release: id  1 | task 2861 | stop processing: n_tokens = 410, truncated = 0
3.47.890.260 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.183
3.47.907.713 I slot launch_slot_: id  1 | task 3203 | processing task, is_child = 0
3.49.139.317 I slot print_timing: id  0 | task 3071 | n_decoded =    144, tg =  15.29 t/s, tg_3s =  14.66 t/s
3.50.748.393 I slot print_timing: id  2 | task 2719 | n_decoded =    520, tg =  15.52 t/s, tg_3s =  14.71 t/s
3.52.174.363 I slot print_timing: id  0 | task 3071 | n_decoded =    193, tg =  15.50 t/s, tg_3s =  16.14 t/s
3.52.300.033 I slot print_timing: id  3 | task 3167 | n_decoded =    100, tg =  15.60 t/s, tg_3s =  15.60 t/s
3.52.672.766 I slot print_timing: id  2 | task 2719 | prompt eval time =     494.98 ms /    50 tokens (    9.90 ms per token,   101.01 tokens per second)
3.52.672.769 I slot print_timing: id  2 | task 2719 |        eval time =   35422.88 ms /   551 tokens (   64.29 ms per token,    15.55 tokens per second)
3.52.672.770 I slot print_timing: id  2 | task 2719 |       total time =   35917.86 ms /   601 tokens
3.52.672.771 I slot print_timing: id  2 | task 2719 |    graphs reused =       2725
3.52.672.936 I slot      release: id  2 | task 2719 | stop processing: n_tokens = 642, truncated = 0
3.52.748.904 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.143
3.52.760.221 I slot launch_slot_: id  2 | task 3278 | processing task, is_child = 0
3.54.798.589 I slot print_timing: id  1 | task 3203 | n_decoded =    100, tg =  15.46 t/s, tg_3s =  15.46 t/s
3.55.231.657 I slot print_timing: id  0 | task 3071 | n_decoded =    237, tg =  15.28 t/s, tg_3s =  14.39 t/s
3.55.356.610 I slot print_timing: id  3 | task 3167 | n_decoded =    144, tg =  15.21 t/s, tg_3s =  14.40 t/s
3.57.838.482 I slot print_timing: id  1 | task 3203 | n_decoded =    149, tg =  15.67 t/s, tg_3s =  16.12 t/s
3.58.273.195 I slot print_timing: id  0 | task 3071 | n_decoded =    286, tg =  15.42 t/s, tg_3s =  16.11 t/s
3.58.399.640 I slot print_timing: id  3 | task 3167 | n_decoded =    193, tg =  15.43 t/s, tg_3s =  16.10 t/s
3.59.395.332 I slot print_timing: id  2 | task 3278 | n_decoded =    100, tg =  16.27 t/s, tg_3s =  16.27 t/s
4.00.889.967 I slot print_timing: id  1 | task 3203 | n_decoded =    198, tg =  15.77 t/s, tg_3s =  16.06 t/s
4.01.323.616 I slot print_timing: id  0 | task 3071 | n_decoded =    335, tg =  15.51 t/s, tg_3s =  16.06 t/s
4.01.449.342 I slot print_timing: id  3 | task 3167 | n_decoded =    242, tg =  15.55 t/s, tg_3s =  16.07 t/s
4.02.448.674 I slot print_timing: id  2 | task 3278 | n_decoded =    149, tg =  16.20 t/s, tg_3s =  16.05 t/s
4.03.947.288 I slot print_timing: id  1 | task 3203 | n_decoded =    247, tg =  15.82 t/s, tg_3s =  16.03 t/s
4.04.327.471 I slot print_timing: id  0 | task 3071 | n_decoded =    383, tg =  15.57 t/s, tg_3s =  15.98 t/s
4.04.453.892 I slot print_timing: id  3 | task 3167 | n_decoded =    290, tg =  15.62 t/s, tg_3s =  15.98 t/s
4.05.454.009 I slot print_timing: id  2 | task 3278 | n_decoded =    197, tg =  16.14 t/s, tg_3s =  15.97 t/s
4.06.206.082 I slot print_timing: id  0 | task 3071 | prompt eval time =     565.39 ms /    81 tokens (    6.98 ms per token,   143.26 tokens per second)
4.06.206.093 I slot print_timing: id  0 | task 3071 |        eval time =   26484.99 ms /   413 tokens (   64.13 ms per token,    15.59 tokens per second)
4.06.206.093 I slot print_timing: id  0 | task 3071 |       total time =   27050.38 ms /   494 tokens
4.06.206.095 I slot print_timing: id  0 | task 3071 |    graphs reused =       2932
4.06.206.244 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 493, truncated = 0
4.06.277.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.164
4.06.287.519 I slot launch_slot_: id  0 | task 3491 | processing task, is_child = 0
4.06.974.603 I slot print_timing: id  1 | task 3203 | n_decoded =    291, tg =  15.61 t/s, tg_3s =  14.53 t/s
4.07.480.768 I slot print_timing: id  3 | task 3167 | n_decoded =    334, tg =  15.47 t/s, tg_3s =  14.54 t/s
4.07.978.735 I slot print_timing: id  1 | task 3203 | prompt eval time =     424.52 ms /    33 tokens (   12.86 ms per token,    77.73 tokens per second)
4.07.978.738 I slot print_timing: id  1 | task 3203 |        eval time =   19646.48 ms /   307 tokens (   64.00 ms per token,    15.63 tokens per second)
4.07.978.739 I slot print_timing: id  1 | task 3203 |       total time =   20071.01 ms /   340 tokens
4.07.978.740 I slot print_timing: id  1 | task 3203 |    graphs reused =       2952
4.07.978.837 I slot      release: id  1 | task 3203 | stop processing: n_tokens = 381, truncated = 0
4.08.054.572 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.197
4.08.069.184 I slot launch_slot_: id  1 | task 3516 | processing task, is_child = 0
4.08.494.074 I slot print_timing: id  2 | task 3278 | n_decoded =    237, tg =  15.55 t/s, tg_3s =  13.16 t/s
4.10.484.907 I slot print_timing: id  3 | task 3167 | n_decoded =    378, tg =  15.37 t/s, tg_3s =  14.65 t/s
4.11.542.265 I slot print_timing: id  2 | task 3278 | n_decoded =    286, tg =  15.63 t/s, tg_3s =  16.08 t/s
4.13.185.244 I slot print_timing: id  0 | task 3491 | n_decoded =    100, tg =  15.48 t/s, tg_3s =  15.48 t/s
4.13.511.545 I slot print_timing: id  3 | task 3167 | n_decoded =    426, tg =  15.42 t/s, tg_3s =  15.86 t/s
4.14.598.481 I slot print_timing: id  2 | task 3278 | n_decoded =    334, tg =  15.64 t/s, tg_3s =  15.71 t/s
4.14.725.112 I slot print_timing: id  1 | task 3516 | n_decoded =    100, tg =  16.05 t/s, tg_3s =  16.05 t/s
4.15.419.200 I slot print_timing: id  3 | task 3167 | prompt eval time =     411.35 ms /    46 tokens (    8.94 ms per token,   111.83 tokens per second)
4.15.419.206 I slot print_timing: id  3 | task 3167 |        eval time =   29529.62 ms /   456 tokens (   64.76 ms per token,    15.44 tokens per second)
4.15.419.207 I slot print_timing: id  3 | task 3167 |       total time =   29940.97 ms /   502 tokens
4.15.419.207 I slot print_timing: id  3 | task 3167 |    graphs reused =       3060
4.15.419.360 I slot      release: id  3 | task 3167 | stop processing: n_tokens = 543, truncated = 0
4.15.488.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.434 (> 0.100 thold), f_keep = 0.085
4.15.503.989 I slot launch_slot_: id  3 | task 3631 | processing task, is_child = 0
4.16.190.345 I slot print_timing: id  0 | task 3491 | n_decoded =    143, tg =  15.11 t/s, tg_3s =  14.31 t/s
4.17.662.305 I slot print_timing: id  2 | task 3278 | n_decoded =    377, tg =  15.44 t/s, tg_3s =  14.03 t/s
4.17.729.511 I slot print_timing: id  1 | task 3516 | n_decoded =    142, tg =  15.37 t/s, tg_3s =  13.98 t/s
4.19.237.948 I slot print_timing: id  0 | task 3491 | n_decoded =    189, tg =  15.10 t/s, tg_3s =  15.09 t/s
4.20.725.720 I slot print_timing: id  2 | task 3278 | n_decoded =    424, tg =  15.43 t/s, tg_3s =  15.34 t/s
4.20.789.915 I slot print_timing: id  1 | task 3516 | n_decoded =    189, tg =  15.37 t/s, tg_3s =  15.36 t/s
4.22.267.124 I slot print_timing: id  0 | task 3491 | n_decoded =    236, tg =  15.18 t/s, tg_3s =  15.52 t/s
4.22.397.231 I slot print_timing: id  3 | task 3631 | n_decoded =    100, tg =  15.46 t/s, tg_3s =  15.46 t/s
4.23.301.701 I slot print_timing: id  1 | task 3516 | prompt eval time =     424.50 ms /    33 tokens (   12.86 ms per token,    77.74 tokens per second)
4.23.301.705 I slot print_timing: id  1 | task 3516 |        eval time =   14808.00 ms /   228 tokens (   64.95 ms per token,    15.40 tokens per second)
4.23.301.705 I slot print_timing: id  1 | task 3516 |       total time =   15232.50 ms /   261 tokens
4.23.301.705 I slot print_timing: id  1 | task 3516 |    graphs reused =       3172
4.23.301.762 I slot      release: id  1 | task 3516 | stop processing: n_tokens = 302, truncated = 0
4.23.380.674 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.152
4.23.393.866 I slot launch_slot_: id  1 | task 3749 | processing task, is_child = 0
4.23.742.441 I slot print_timing: id  2 | task 3278 | n_decoded =    467, tg =  15.32 t/s, tg_3s =  14.25 t/s
4.25.267.543 I slot print_timing: id  0 | task 3491 | n_decoded =    277, tg =  14.94 t/s, tg_3s =  13.66 t/s
